id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_user_ii.edk.participants,access_user_ii.edk.participants,model_ii_edk_participants,ii_edk_base.group_ii_edk_user,1,0,0,0
access_user_ii.edk.participants_approver,access_user_ii.edk.participants_approver,model_ii_edk_participants_approver,ii_edk_base.group_ii_edk_user,1,0,0,0
access_user_ii.edk.document.participant,access_user_ii.edk.document.participant,model_ii_edk_document_participant,ii_edk_base.group_ii_edk_user,1,1,0,0
access_user_ii_edk_document,access_user_ii_edk_document,model_ii_edk_document,ii_edk_base.group_ii_edk_user,1,0,0,0
access_user_ii_edk_document_package,access_user_ii_edk_document_package,model_ii_edk_document_package,ii_edk_base.group_ii_edk_user,1,0,0,0

access_initiator_ii.edk.document.participant,access_initiator_ii.edk.document.participant,model_ii_edk_document_participant,ii_edk_base.group_ii_edk_initiator,1,1,1,1
access_initiator_ii_edk_document,access_initiator_ii_edk_document,model_ii_edk_document,ii_edk_base.group_ii_edk_initiator,1,1,1,1
access_initiator_ii_edk_document_package,access_initiator_ii_edk_document_package,model_ii_edk_document_package,ii_edk_base.group_ii_edk_initiator,1,1,1,1

access_tl_ii.edk.participants,access_tl_ii.edk.participants,model_ii_edk_participants,ii_edk_base.group_ii_edk_participants_leader,1,1,1,1
access_tl_ii.edk.participants_approver,access_tl_ii.edk.participants_approver,model_ii_edk_participants_approver,ii_edk_base.group_ii_edk_participants_leader,1,1,1,1

access_ii_edk_config,ii_edk_config,model_ii_edk_config,base.group_user,1,1,1,1

access_user_ii_lista_kag,access_user_ii_lista_kag,model_ii_edk_lista_kag,ii_edk_base.group_ii_edk_user,1,1,1,0
access_book_manager_ii_lista_kag,access_book_manager_ii_lista_kag,model_ii_edk_lista_kag,ii_edk_base.group_ii_edk_book_manager,1,1,1,1

access_user_ii_lista_gkag,access_user_ii_lista_gkag,model_ii_edk_lista_gkag,ii_edk_base.group_ii_edk_user,1,1,1,0
access_book_manager_ii_lista_gkag,access_book_manager_ii_lista_gkag,model_ii_edk_lista_gkag,ii_edk_base.group_ii_edk_book_manager,1,1,1,1

access_user_ii_lista_predmeta,access_user_ii_lista_predmeta,model_ii_edk_lista_predmeta,ii_edk_base.group_ii_edk_user,1,1,1,0
access_book_manager_ii_lista_predmeta,access_book_manager_ii_lista_predmeta,model_ii_edk_lista_predmeta,ii_edk_base.group_ii_edk_book_manager,1,1,1,1

access_user_ii_book,access_user_ii_book,model_ii_edk_book,ii_edk_base.group_ii_edk_user,1,0,0,0
access_book_manager_ii_book,access_book_manager_ii_book,model_ii_edk_book,ii_edk_base.group_ii_edk_book_manager,1,1,1,1
access_book_manager_document_category_root,access_book_manager_document_categiry_root,model_document_category_root,ii_edk_base.group_ii_edk_book_manager,1,1,1,1

access_user_ii_edk_document_type,access_user_ii_edk_document_type,model_ii_edk_document_type,ii_edk_base.group_ii_edk_user,1,0,0,0
access_user_archive_location,access_user_archive_location,model_archive_location,ii_edk_base.group_ii_edk_user,1,0,0,0
access_book_manager_archive_location,access_book_manager_archive_location,model_archive_location,ii_edk_base.group_ii_edk_book_manager,1,1,1,0

access_ii_sef_getinvoice_wizard,access.ii.sef.getinvoice.wizard,model_ii_sef_getinvoice_wizard,ii_edk_base.group_ii_edk_user,1,1,1,0